-1	-1	0.990582221605
1	1	0.96075073242
1	1	0.999867748247
1	1	0.974731425099
1	1	0.953123405218
1	1	0.998377747491
-1	-1	0.998082531862
1	1	0.996680534051
-1	-1	0.984758732792
1	1	0.982585508895
1	1	0.99210528049
1	1	0.978038011883
-1	-1	0.996576254066
1	1	0.975529987058
-1	-1	0.994162365528
-1	-1	0.999994494903
1	1	0.994861880012
-1	-1	0.982749831365
-1	-1	0.981148669376
-1	-1	0.995808345838
-1	-1	0.976378941621
1	1	0.933206974794
1	1	0.999985201506
1	1	0.999249259573
1	1	0.99497486108
-1	-1	0.998752861573
-1	-1	0.997786450308
1	1	0.99951350539
1	1	0.980005134072
1	1	0.995255383664
-1	-1	0.994724119253
1	1	0.998696946003
-1	-1	0.999095457349
-1	-1	0.99310817962
1	1	0.976920922469
-1	-1	0.989779007318
-1	-1	0.978569693831
-1	-1	0.99890195575
1	1	0.995437681972
1	1	0.996143383741
1	1	0.984358053575
-1	-1	0.999845901844
-1	-1	0.993824455024
1	1	0.984018963363
-1	-1	0.991482273591
1	1	0.977859860598
1	1	0.999777745372
-1	-1	0.995193967561
-1	-1	0.999999428116
1	1	0.995294708443
-1	-1	0.988450572064
-1	-1	0.980667778819
-1	-1	0.992259424934
1	1	0.979692858252
-1	-1	0.990407920639
1	1	0.994490998182
-1	-1	0.983885698383
-1	-1	0.989946324283
1	1	0.998638787535
-1	-1	0.995861344795
1	1	0.990173249979
1	1	0.989367732246
1	1	0.996311185676
1	1	0.99992096438
1	1	0.98970100623
1	1	0.999559908913
-1	-1	0.984566905421
1	1	0.998299549532
-1	-1	0.994424708836
1	1	0.983507129533
1	1	0.972419882738
1	1	0.999980347325
-1	-1	0.996061008108
-1	-1	0.980632390948
1	1	0.999869512535
-1	-1	0.968873468556
-1	-1	0.990863664887
1	1	0.987163407336
-1	-1	0.980766336353
1	1	0.999669955578
1	1	0.996367929866
-1	-1	0.992616512494
-1	-1	0.993785767
1	1	0.999939633699
-1	-1	0.984107950341
-1	-1	0.998530616032
1	1	0.998371377419
-1	-1	0.927194848253
1	1	0.988661563586
1	1	0.998897619406
-1	-1	0.974032193279
-1	-1	0.994726977834
-1	-1	0.999725885257
1	1	0.987558208283
-1	-1	0.980976796186
-1	-1	0.997172166638
-1	-1	0.989606173384
1	1	0.993340038805
-1	-1	0.985318917038
1	1	0.99581775354
-1	-1	0.982749690545
1	1	0.999991443321
-1	-1	0.991230113216
1	1	0.99083254711
-1	-1	0.999515613113
-1	-1	0.998371615131
1	1	0.997659614763
-1	-1	0.999096212527
-1	-1	0.968622530898
-1	-1	0.977853852243
1	1	0.984693402969
-1	-1	0.988590462146
-1	-1	0.998808955737
-1	-1	0.99450702518
1	1	0.987981337043
-1	-1	0.996737055053
-1	-1	0.999658979635
-1	-1	0.976900666371
1	1	0.988650488129
1	1	0.984938469771
1	1	0.995369913098
-1	-1	0.993995669318
1	1	0.994001324126
-1	-1	0.997581251546
-1	-1	0.982247476533
-1	-1	0.986630137479
-1	-1	0.991595155186
1	1	0.99249024506
1	1	0.998972217368
-1	-1	0.999061793548
-1	-1	0.9818856289
-1	-1	0.9993532694
1	1	0.983746923425
1	1	0.981799834652
1	1	0.977334575834
1	1	0.993292707332
-1	-1	0.991189433093
-1	-1	0.999718204159
-1	-1	0.985238235948
-1	-1	0.975707979557
1	1	0.977883370088
1	1	0.969727346309
-1	-1	0.998335673184
1	1	0.976584262562
-1	-1	0.99675572232
-1	-1	0.971481007462
1	1	0.977321016617
1	1	0.989063758035
-1	-1	0.989230918843
1	1	0.993030581026
1	1	0.99952584122
1	1	0.99520767391
-1	-1	0.995976962005
-1	-1	0.989324146078
-1	-1	0.983824526733
1	1	0.963083944552
-1	-1	0.991203303058
-1	-1	0.994971080222
1	1	0.988316440417
1	1	0.991726980428
1	1	0.981307278897
1	1	0.979114521864
1	1	0.995719094232
-1	-1	0.99132195536
-1	-1	0.978172257809
1	1	0.997916911868
1	1	0.988422842479
1	1	0.999998169462
-1	-1	0.990479287984
-1	-1	0.999463197354
-1	-1	0.99398414298
1	1	0.9935628199
1	1	0.985169446419
-1	-1	0.97719152414
-1	-1	0.988539741216
1	1	0.959406186231
1	1	0.999881642291
-1	-1	0.997403553597
1	1	0.992073667323
1	1	0.977066494903
-1	-1	0.999399592206
-1	-1	0.991070169595
-1	-1	0.976756742381
1	1	0.989117776951
-1	-1	0.991385331566
1	1	0.995321276391
-1	-1	0.993769226042
1	1	0.930933078098
1	1	0.984586069634
1	1	0.968263117352
-1	-1	0.996328609819
1	1	0.98020139633
-1	-1	0.997443185763
-1	-1	0.984808344865
1	1	0.999281836072
-1	-1	0.996196416459
-1	-1	0.996419995145
1	1	0.992472197808
-1	-1	0.999502037638
-1	-1	0.970430482963
1	1	0.984631508412
-1	-1	0.999997946648
-1	-1	0.994447736441
1	1	0.991568340856
-1	-1	0.975340808576
-1	-1	0.988752221915
1	1	0.984710656546
1	1	0.993582909934
1	1	0.998377070979
-1	-1	0.981247781477
-1	-1	0.986344226934
-1	-1	0.988922565225
1	1	0.996838154298
1	1	0.99869963121
1	1	0.987993895489
1	1	0.974952561755
1	1	0.993451181571
-1	-1	0.949375676723
-1	-1	0.995331761076
1	1	0.984892553062
1	1	0.971225865475
1	1	0.999321548675
-1	-1	0.983522219095
-1	-1	0.996678647361
-1	-1	0.990371314863
1	1	0.999978127736
-1	-1	0.99670242837
1	1	0.989249478789
-1	-1	0.999277244208
-1	-1	0.995872988686
1	1	0.992296879467
1	1	0.981411896048
1	1	0.999544202031
